{'word': 'AZ', 'spans': [{'start': 1, 'end': 3}], 'country_predicted': 'IRQ', 'country_conf': 0.28365934}
{'word': 'AZ', 'spans': [{'start': 0, 'end': 2}], 'country_predicted': 'IRQ', 'country_conf': 0.28365934}
{'word': 'AZ', 'spans': [{'start': 0, 'end': 2}], 'country_predicted': 'IRQ', 'country_conf': 0.28365934}
{'word': 'AZ', 'spans': [{'start': 0, 'end': 2}], 'country_predicted': 'IRQ', 'country_conf': 0.28365934}
{'word': 'AZ', 'spans': [{'start': 0, 'end': 2}], 'country_predicted': 'IRQ', 'country_conf': 0.28365934}
{'word': 'AZ', 'spans': [{'start': 1, 'end': 3}], 'country_predicted': 'IRQ', 'country_conf': 0.28365934}
{'word': 'AZ', 'spans': [{'start': 0, 'end': 2}], 'country_predicted': 'IRQ', 'country_conf': 0.28365934}
{'word': 'Lanahan', 'spans': [{'start': 0, 'end': 7}], 'country_predicted': 'USA', 'country_conf': 0.5714737}
{'word': 'AZ', 'spans': [{'start': 0, 'end': 2}], 'country_predicted': 'IRQ', 'country_conf': 0.28365934}
{'word': 'AZ', 'spans': [{'start': 0, 'end': 2}], 'country_predicted': 'IRQ', 'country_conf': 0.28365934}
{'word': 'AZ', 'spans': [{'start': 0, 'end': 2}], 'country_predicted': 'IRQ', 'country_conf': 0.28365934}
{'word': 'AZ', 'spans': [{'start': 0, 'end': 2}], 'country_predicted': 'IRQ', 'country_conf': 0.28365934}
{'word': 'AZ', 'spans': [{'start': 0, 'end': 2}], 'country_predicted': 'IRQ', 'country_conf': 0.28365934}
{'word': 'AZ', 'spans': [{'start': 0, 'end': 2}], 'country_predicted': 'IRQ', 'country_conf': 0.28365934}
{'word': 'AZ', 'spans': [{'start': 0, 'end': 2}], 'country_predicted': 'IRQ', 'country_conf': 0.28365934}
{'word': 'AZ', 'spans': [{'start': 0, 'end': 2}], 'country_predicted': 'IRQ', 'country_conf': 0.28365934}
{'word': 'NC', 'spans': [{'start': 0, 'end': 2}], 'country_predicted': 'IND', 'country_conf': 0.9048774, 'geo': {'admin1': 'Assam', 'lat': '27.29429', 'lon': '94.20387', 'country_code3': 'IND', 'geonameid': '9035240', 'place_name': 'Salikipara NC', 'feature_class': 'P', 'feature_code': 'PPL'}}
{'word': 'USA', 'spans': [{'start': 0, 'end': 3}], 'country_predicted': 'USA', 'country_conf': 0.9516948, 'geo': {'admin1': 'Louisiana', 'lat': '29.2605', 'lon': '-89.35478', 'country_code3': 'USA', 'geonameid': '4319780', 'place_name': 'Chevron USA Incorporated Seaplane Base', 'feature_class': 'S', 'feature_code': 'AIRP'}}
{'word': 'USA', 'spans': [{'start': 0, 'end': 3}], 'country_predicted': 'USA', 'country_conf': 0.9516948, 'geo': {'admin1': 'Louisiana', 'lat': '29.2605', 'lon': '-89.35478', 'country_code3': 'USA', 'geonameid': '4319780', 'place_name': 'Chevron USA Incorporated Seaplane Base', 'feature_class': 'S', 'feature_code': 'AIRP'}}
{'word': 'Jolla', 'spans': [{'start': 0, 'end': 5}], 'country_predicted': 'USA', 'country_conf': 0.957188, 'geo': {'admin1': 'California', 'lat': '32.84727', 'lon': '-117.2742', 'country_code3': 'USA', 'geonameid': '5363943', 'place_name': 'La Jolla', 'feature_class': 'P', 'feature_code': 'PPLX'}}
{'word': 'USA', 'spans': [{'start': 0, 'end': 3}], 'country_predicted': 'USA', 'country_conf': 0.9516948, 'geo': {'admin1': 'Louisiana', 'lat': '29.2605', 'lon': '-89.35478', 'country_code3': 'USA', 'geonameid': '4319780', 'place_name': 'Chevron USA Incorporated Seaplane Base', 'feature_class': 'S', 'feature_code': 'AIRP'}}
{'word': 'AZ', 'spans': [{'start': 1, 'end': 3}], 'country_predicted': 'IRQ', 'country_conf': 0.28365934}
{'word': 'AZ', 'spans': [{'start': 0, 'end': 2}], 'country_predicted': 'IRQ', 'country_conf': 0.28365934}
{'word': 'AZ', 'spans': [{'start': 0, 'end': 2}], 'country_predicted': 'IRQ', 'country_conf': 0.28365934}
{'word': 'AZ', 'spans': [{'start': 0, 'end': 2}], 'country_predicted': 'IRQ', 'country_conf': 0.28365934}
{'word': 'AZ', 'spans': [{'start': 0, 'end': 2}], 'country_predicted': 'IRQ', 'country_conf': 0.28365934}
{'word': 'AZ', 'spans': [{'start': 0, 'end': 2}], 'country_predicted': 'IRQ', 'country_conf': 0.28365934}
{'word': 'AZ', 'spans': [{'start': 0, 'end': 2}], 'country_predicted': 'IRQ', 'country_conf': 0.28365934}
{'word': 'AZ', 'spans': [{'start': 0, 'end': 2}], 'country_predicted': 'IRQ', 'country_conf': 0.28365934}
{'word': 'AZ', 'spans': [{'start': 0, 'end': 2}], 'country_predicted': 'IRQ', 'country_conf': 0.28365934}
{'word': 'AZ', 'spans': [{'start': 0, 'end': 2}], 'country_predicted': 'IRQ', 'country_conf': 0.28365934}
{'word': 'AZ', 'spans': [{'start': 0, 'end': 2}], 'country_predicted': 'IRQ', 'country_conf': 0.28365934}
{'word': 'AZ', 'spans': [{'start': 0, 'end': 2}], 'country_predicted': 'IRQ', 'country_conf': 0.28365934}
{'word': 'AZ', 'spans': [{'start': 0, 'end': 2}], 'country_predicted': 'IRQ', 'country_conf': 0.28365934}
{'word': 'AZ', 'spans': [{'start': 0, 'end': 2}], 'country_predicted': 'IRQ', 'country_conf': 0.28365934}
{'word': 'AZ', 'spans': [{'start': 0, 'end': 2}], 'country_predicted': 'IRQ', 'country_conf': 0.28365934}
{'word': 'AZ', 'spans': [{'start': 0, 'end': 2}], 'country_predicted': 'IRQ', 'country_conf': 0.28365934}
{'word': 'Hong', 'spans': [{'start': 0, 'end': 4}], 'country_predicted': 'HKG', 'country_conf': 0.957188, 'geo': {'admin1': 'Central and Western', 'lat': '22.27832', 'lon': '114.17469', 'country_code3': 'HKG', 'geonameid': '1819729', 'place_name': 'Hong Kong', 'feature_class': 'P', 'feature_code': 'PPLC'}}
{'word': 'AZ', 'spans': [{'start': 0, 'end': 2}], 'country_predicted': 'IRQ', 'country_conf': 0.28365934}
{'word': 'AZ', 'spans': [{'start': 0, 'end': 2}], 'country_predicted': 'IRQ', 'country_conf': 0.28365934}
{'word': 'AZ', 'spans': [{'start': 0, 'end': 2}], 'country_predicted': 'IRQ', 'country_conf': 0.28365934}
{'word': 'AZ', 'spans': [{'start': 0, 'end': 2}], 'country_predicted': 'IRQ', 'country_conf': 0.28365934}
{'word': 'AZ', 'spans': [{'start': 0, 'end': 2}], 'country_predicted': 'IRQ', 'country_conf': 0.28365934}
{'word': 'AZ', 'spans': [{'start': 0, 'end': 2}], 'country_predicted': 'IRQ', 'country_conf': 0.28365934}
{'word': 'AZ', 'spans': [{'start': 0, 'end': 2}], 'country_predicted': 'IRQ', 'country_conf': 0.28365934}
{'word': 'AZ', 'spans': [{'start': 0, 'end': 2}], 'country_predicted': 'IRQ', 'country_conf': 0.28365934}
{'word': 'AZ', 'spans': [{'start': 0, 'end': 2}], 'country_predicted': 'IRQ', 'country_conf': 0.28365934}
{'word': 'AZ', 'spans': [{'start': 0, 'end': 2}], 'country_predicted': 'IRQ', 'country_conf': 0.28365934}
{'word': 'AZ', 'spans': [{'start': 0, 'end': 2}], 'country_predicted': 'IRQ', 'country_conf': 0.28365934}
{'word': 'AZ', 'spans': [{'start': 0, 'end': 2}], 'country_predicted': 'IRQ', 'country_conf': 0.28365934}
{'word': 'AZ', 'spans': [{'start': 0, 'end': 2}], 'country_predicted': 'IRQ', 'country_conf': 0.28365934}
{'word': 'AZ', 'spans': [{'start': 0, 'end': 2}], 'country_predicted': 'IRQ', 'country_conf': 0.28365934}
{'word': 'AZ', 'spans': [{'start': 0, 'end': 2}], 'country_predicted': 'IRQ', 'country_conf': 0.28365934}
{'word': 'AZ', 'spans': [{'start': 0, 'end': 2}], 'country_predicted': 'IRQ', 'country_conf': 0.28365934}
{'word': 'AZ', 'spans': [{'start': 0, 'end': 2}], 'country_predicted': 'IRQ', 'country_conf': 0.28365934}
{'word': 'AZ', 'spans': [{'start': 0, 'end': 2}], 'country_predicted': 'IRQ', 'country_conf': 0.28365934}
{'word': 'AZ', 'spans': [{'start': 0, 'end': 2}], 'country_predicted': 'IRQ', 'country_conf': 0.28365934}
{'word': 'AZ', 'spans': [{'start': 0, 'end': 2}], 'country_predicted': 'IRQ', 'country_conf': 0.28365934}
{'word': 'AZ', 'spans': [{'start': 0, 'end': 2}], 'country_predicted': 'IRQ', 'country_conf': 0.28365934}
{'word': 'AZ', 'spans': [{'start': 0, 'end': 2}], 'country_predicted': 'IRQ', 'country_conf': 0.28365934}
{'word': 'AZ', 'spans': [{'start': 0, 'end': 2}], 'country_predicted': 'IRQ', 'country_conf': 0.28365934}
{'word': 'AZ', 'spans': [{'start': 0, 'end': 2}], 'country_predicted': 'IRQ', 'country_conf': 0.28365934}
{'word': 'AZ', 'spans': [{'start': 0, 'end': 2}], 'country_predicted': 'IRQ', 'country_conf': 0.28365934}
{'word': 'AZ', 'spans': [{'start': 0, 'end': 2}], 'country_predicted': 'IRQ', 'country_conf': 0.28365934}
{'word': 'AZ', 'spans': [{'start': 0, 'end': 2}], 'country_predicted': 'IRQ', 'country_conf': 0.28365934}
{'word': 'Hong', 'spans': [{'start': 0, 'end': 4}], 'country_predicted': 'HKG', 'country_conf': 0.957188, 'geo': {'admin1': 'Central and Western', 'lat': '22.27832', 'lon': '114.17469', 'country_code3': 'HKG', 'geonameid': '1819729', 'place_name': 'Hong Kong', 'feature_class': 'P', 'feature_code': 'PPLC'}}
{'word': 'AZ', 'spans': [{'start': 0, 'end': 2}], 'country_predicted': 'IRQ', 'country_conf': 0.28365934}
{'word': 'AZ', 'spans': [{'start': 0, 'end': 2}], 'country_predicted': 'IRQ', 'country_conf': 0.28365934}
{'word': 'AZ', 'spans': [{'start': 0, 'end': 2}], 'country_predicted': 'IRQ', 'country_conf': 0.28365934}
{'word': 'AZ', 'spans': [{'start': 0, 'end': 2}], 'country_predicted': 'IRQ', 'country_conf': 0.28365934}
{'word': 'AZ', 'spans': [{'start': 0, 'end': 2}], 'country_predicted': 'IRQ', 'country_conf': 0.28365934}
{'word': 'AZ', 'spans': [{'start': 0, 'end': 2}], 'country_predicted': 'IRQ', 'country_conf': 0.28365934}
{'word': 'AZ', 'spans': [{'start': 0, 'end': 2}], 'country_predicted': 'IRQ', 'country_conf': 0.28365934}
{'word': 'AZ', 'spans': [{'start': 0, 'end': 2}], 'country_predicted': 'IRQ', 'country_conf': 0.28365934}
{'word': 'AZ', 'spans': [{'start': 0, 'end': 2}], 'country_predicted': 'IRQ', 'country_conf': 0.28365934}
{'word': 'Lanahan', 'spans': [{'start': 0, 'end': 7}], 'country_predicted': 'USA', 'country_conf': 0.5714737}
{'word': 'AZ', 'spans': [{'start': 0, 'end': 2}], 'country_predicted': 'IRQ', 'country_conf': 0.28365934}
{'word': 'AZ', 'spans': [{'start': 0, 'end': 2}], 'country_predicted': 'IRQ', 'country_conf': 0.28365934}
{'word': 'AZ', 'spans': [{'start': 0, 'end': 2}], 'country_predicted': 'IRQ', 'country_conf': 0.28365934}
{'word': 'AZ', 'spans': [{'start': 0, 'end': 2}], 'country_predicted': 'IRQ', 'country_conf': 0.28365934}
{'word': 'AZ', 'spans': [{'start': 0, 'end': 2}], 'country_predicted': 'IRQ', 'country_conf': 0.28365934}
{'word': 'R.Y.', 'spans': [{'start': 0, 'end': 4}], 'country_predicted': 'IRN', 'country_conf': 0.92213035, 'geo': {'admin1': 'Tehrn', 'lat': '35.37448', 'lon': '51.27743', 'country_code3': 'IRN', 'geonameid': '449509', 'place_name': 'Rey', 'feature_class': 'A', 'feature_code': 'ADM2'}}
