{'word': 'China', 'spans': [{'start': 0, 'end': 5}], 'country_predicted': 'CHN', 'country_conf': 0.68758196, 'geo': {'admin1': 'Hubei', 'lat': '30.52047', 'lon': '114.39637', 'country_code3': 'CHN', 'geonameid': '6620465', 'place_name': 'China University of Geosciences', 'feature_class': 'S', 'feature_code': 'SCHC'}}
{'word': 'China', 'spans': [{'start': 0, 'end': 5}], 'country_predicted': 'CHN', 'country_conf': 0.68758196, 'geo': {'admin1': 'Hubei', 'lat': '30.52047', 'lon': '114.39637', 'country_code3': 'CHN', 'geonameid': '6620465', 'place_name': 'China University of Geosciences', 'feature_class': 'S', 'feature_code': 'SCHC'}}
{'word': 'Zhejiang', 'spans': [{'start': 1, 'end': 9}], 'country_predicted': 'CHN', 'country_conf': 0.96374094, 'geo': {'admin1': 'Zhejiang', 'lat': '29.16667', 'lon': '120', 'country_code3': 'CHN', 'geonameid': '1784764', 'place_name': 'Zhejiang Sheng', 'feature_class': 'A', 'feature_code': 'ADM1'}}
{'word': 'Anhui', 'spans': [{'start': 0, 'end': 5}], 'country_predicted': 'CHN', 'country_conf': 0.9048774, 'geo': {'admin1': 'Anhui', 'lat': '31.91667', 'lon': '117.16667', 'country_code3': 'CHN', 'geonameid': '1818058', 'place_name': 'Anhui Sheng', 'feature_class': 'A', 'feature_code': 'ADM1'}}
{'word': 'Chongqing', 'spans': [{'start': 0, 'end': 9}], 'country_predicted': 'CHN', 'country_conf': 0.96374094, 'geo': {'admin1': 'Chongqing', 'lat': '30.08333', 'lon': '107.83333', 'country_code3': 'CHN', 'geonameid': '1814905', 'place_name': 'Chongqing Shi', 'feature_class': 'A', 'feature_code': 'ADM1'}}
{'word': 'Zhejiang', 'spans': [{'start': 1, 'end': 9}], 'country_predicted': 'CHN', 'country_conf': 0.96374094, 'geo': {'admin1': 'Zhejiang', 'lat': '29.16667', 'lon': '120', 'country_code3': 'CHN', 'geonameid': '1784764', 'place_name': 'Zhejiang Sheng', 'feature_class': 'A', 'feature_code': 'ADM1'}}
{'word': 'Fujian', 'spans': [{'start': 0, 'end': 6}], 'country_predicted': 'CHN', 'country_conf': 0.96374094, 'geo': {'admin1': 'Fujian', 'lat': '26.25', 'lon': '118', 'country_code3': 'CHN', 'geonameid': '1811017', 'place_name': 'Fujian Sheng', 'feature_class': 'A', 'feature_code': 'ADM1'}}
{'word': 'Jiangxi', 'spans': [{'start': 0, 'end': 7}], 'country_predicted': 'CHN', 'country_conf': 0.9048774, 'geo': {'admin1': 'Jiangxi', 'lat': '27.66667', 'lon': '115.66667', 'country_code3': 'CHN', 'geonameid': '1806222', 'place_name': 'Jiangxi Sheng', 'feature_class': 'A', 'feature_code': 'ADM1'}}
{'word': 'Guangxi', 'spans': [{'start': 0, 'end': 7}], 'country_predicted': 'CHN', 'country_conf': 0.9048774, 'geo': {'admin1': 'Guangxi Zhuang Autonomous Region', 'lat': '24', 'lon': '109', 'country_code3': 'CHN', 'geonameid': '1809867', 'place_name': 'Guangxi Zhuangzu Zizhiqu', 'feature_class': 'A', 'feature_code': 'ADM1'}}
{'word': 'Zhejiang', 'spans': [{'start': 1, 'end': 9}], 'country_predicted': 'CHN', 'country_conf': 0.96374094, 'geo': {'admin1': 'Zhejiang', 'lat': '29.16667', 'lon': '120', 'country_code3': 'CHN', 'geonameid': '1784764', 'place_name': 'Zhejiang Sheng', 'feature_class': 'A', 'feature_code': 'ADM1'}}
{'word': 'Fujian', 'spans': [{'start': 1, 'end': 7}], 'country_predicted': 'CHN', 'country_conf': 0.96374094, 'geo': {'admin1': 'Fujian', 'lat': '26.25', 'lon': '118', 'country_code3': 'CHN', 'geonameid': '1811017', 'place_name': 'Fujian Sheng', 'feature_class': 'A', 'feature_code': 'ADM1'}}
{'word': 'Guizhou', 'spans': [{'start': 0, 'end': 7}], 'country_predicted': 'CHN', 'country_conf': 0.9048774, 'geo': {'admin1': 'Guizhou', 'lat': '27', 'lon': '107', 'country_code3': 'CHN', 'geonameid': '1809445', 'place_name': 'Guizhou Sheng', 'feature_class': 'A', 'feature_code': 'ADM1'}}
{'word': 'Chongqing', 'spans': [{'start': 0, 'end': 9}], 'country_predicted': 'CHN', 'country_conf': 0.96374094, 'geo': {'admin1': 'Chongqing', 'lat': '30.08333', 'lon': '107.83333', 'country_code3': 'CHN', 'geonameid': '1814905', 'place_name': 'Chongqing Shi', 'feature_class': 'A', 'feature_code': 'ADM1'}}
{'word': 'Guangxi', 'spans': [{'start': 0, 'end': 7}], 'country_predicted': 'CHN', 'country_conf': 0.9048774, 'geo': {'admin1': 'Guangxi Zhuang Autonomous Region', 'lat': '24', 'lon': '109', 'country_code3': 'CHN', 'geonameid': '1809867', 'place_name': 'Guangxi Zhuangzu Zizhiqu', 'feature_class': 'A', 'feature_code': 'ADM1'}}
{'word': 'Yunnan', 'spans': [{'start': 0, 'end': 6}], 'country_predicted': 'CHN', 'country_conf': 0.9048774, 'geo': {'admin1': 'Yunnan', 'lat': '25', 'lon': '101.5', 'country_code3': 'CHN', 'geonameid': '1785694', 'place_name': 'Yunnan Sheng', 'feature_class': 'A', 'feature_code': 'ADM1'}}
{'word': 'Zhejiang', 'spans': [{'start': 1, 'end': 9}], 'country_predicted': 'CHN', 'country_conf': 0.96374094, 'geo': {'admin1': 'Zhejiang', 'lat': '29.16667', 'lon': '120', 'country_code3': 'CHN', 'geonameid': '1784764', 'place_name': 'Zhejiang Sheng', 'feature_class': 'A', 'feature_code': 'ADM1'}}
{'word': 'Fujian', 'spans': [{'start': 0, 'end': 6}], 'country_predicted': 'CHN', 'country_conf': 0.96374094, 'geo': {'admin1': 'Fujian', 'lat': '26.25', 'lon': '118', 'country_code3': 'CHN', 'geonameid': '1811017', 'place_name': 'Fujian Sheng', 'feature_class': 'A', 'feature_code': 'ADM1'}}
{'word': 'Guangxi', 'spans': [{'start': 0, 'end': 7}], 'country_predicted': 'CHN', 'country_conf': 0.9048774, 'geo': {'admin1': 'Guangxi Zhuang Autonomous Region', 'lat': '24', 'lon': '109', 'country_code3': 'CHN', 'geonameid': '1809867', 'place_name': 'Guangxi Zhuangzu Zizhiqu', 'feature_class': 'A', 'feature_code': 'ADM1'}}
{'word': 'China', 'spans': [{'start': 0, 'end': 5}], 'country_predicted': 'CHN', 'country_conf': 0.68758196, 'geo': {'admin1': 'Hubei', 'lat': '30.52047', 'lon': '114.39637', 'country_code3': 'CHN', 'geonameid': '6620465', 'place_name': 'China University of Geosciences', 'feature_class': 'S', 'feature_code': 'SCHC'}}
