{'word': 'China', 'spans': [{'start': 1, 'end': 6}], 'country_predicted': 'CHN', 'country_conf': 0.68758196, 'geo': {'admin1': 'Hubei', 'lat': '30.52047', 'lon': '114.39637', 'country_code3': 'CHN', 'geonameid': '6620465', 'place_name': 'China University of Geosciences', 'feature_class': 'S', 'feature_code': 'SCHC'}}
{'word': 'Zhejiang', 'spans': [{'start': 0, 'end': 8}], 'country_predicted': 'CHN', 'country_conf': 0.96374094, 'geo': {'admin1': 'Zhejiang', 'lat': '29.16667', 'lon': '120', 'country_code3': 'CHN', 'geonameid': '1784764', 'place_name': 'Zhejiang Sheng', 'feature_class': 'A', 'feature_code': 'ADM1'}}
{'word': 'Prov', 'spans': [{'start': 0, 'end': 4}], 'country_predicted': 'KHM', 'country_conf': 0.9048774, 'geo': {'admin1': 'Battambang', 'lat': '12.78788', 'lon': '103.48845', 'country_code3': 'KHM', 'geonameid': '1826848', 'place_name': 'Mreah Prov', 'feature_class': 'P', 'feature_code': 'PPL'}}
{'word': 'China', 'spans': [{'start': 1, 'end': 6}], 'country_predicted': 'CHN', 'country_conf': 0.68758196, 'geo': {'admin1': 'Hubei', 'lat': '30.52047', 'lon': '114.39637', 'country_code3': 'CHN', 'geonameid': '6620465', 'place_name': 'China University of Geosciences', 'feature_class': 'S', 'feature_code': 'SCHC'}}
{'word': 'Sichuan', 'spans': [{'start': 0, 'end': 7}], 'country_predicted': 'CHN', 'country_conf': 0.9048774, 'geo': {'admin1': 'Sichuan', 'lat': '30.5', 'lon': '102.66667', 'country_code3': 'CHN', 'geonameid': '1794299', 'place_name': 'Sichuan Sheng', 'feature_class': 'A', 'feature_code': 'ADM1'}}
{'word': 'Prov', 'spans': [{'start': 0, 'end': 4}], 'country_predicted': 'KHM', 'country_conf': 0.9048774, 'geo': {'admin1': 'Battambang', 'lat': '12.78788', 'lon': '103.48845', 'country_code3': 'KHM', 'geonameid': '1826848', 'place_name': 'Mreah Prov', 'feature_class': 'P', 'feature_code': 'PPL'}}
{'word': 'China', 'spans': [{'start': 1, 'end': 6}], 'country_predicted': 'CHN', 'country_conf': 0.68758196, 'geo': {'admin1': 'Hubei', 'lat': '30.52047', 'lon': '114.39637', 'country_code3': 'CHN', 'geonameid': '6620465', 'place_name': 'China University of Geosciences', 'feature_class': 'S', 'feature_code': 'SCHC'}}
{'word': 'Guangxi', 'spans': [{'start': 0, 'end': 7}], 'country_predicted': 'CHN', 'country_conf': 0.9048774, 'geo': {'admin1': 'Guangxi Zhuang Autonomous Region', 'lat': '24', 'lon': '109', 'country_code3': 'CHN', 'geonameid': '1809867', 'place_name': 'Guangxi Zhuangzu Zizhiqu', 'feature_class': 'A', 'feature_code': 'ADM1'}}
{'word': 'Prov', 'spans': [{'start': 0, 'end': 4}], 'country_predicted': 'KHM', 'country_conf': 0.9048774, 'geo': {'admin1': 'Battambang', 'lat': '12.78788', 'lon': '103.48845', 'country_code3': 'KHM', 'geonameid': '1826848', 'place_name': 'Mreah Prov', 'feature_class': 'P', 'feature_code': 'PPL'}}
{'word': 'China', 'spans': [{'start': 0, 'end': 5}], 'country_predicted': 'CHN', 'country_conf': 0.68758196, 'geo': {'admin1': 'Hubei', 'lat': '30.52047', 'lon': '114.39637', 'country_code3': 'CHN', 'geonameid': '6620465', 'place_name': 'China University of Geosciences', 'feature_class': 'S', 'feature_code': 'SCHC'}}
{'word': 'Guangxi', 'spans': [{'start': 0, 'end': 7}], 'country_predicted': 'CHN', 'country_conf': 0.9048774, 'geo': {'admin1': 'Guangxi Zhuang Autonomous Region', 'lat': '24', 'lon': '109', 'country_code3': 'CHN', 'geonameid': '1809867', 'place_name': 'Guangxi Zhuangzu Zizhiqu', 'feature_class': 'A', 'feature_code': 'ADM1'}}
{'word': 'Prov', 'spans': [{'start': 0, 'end': 4}], 'country_predicted': 'KHM', 'country_conf': 0.9048774, 'geo': {'admin1': 'Battambang', 'lat': '12.78788', 'lon': '103.48845', 'country_code3': 'KHM', 'geonameid': '1826848', 'place_name': 'Mreah Prov', 'feature_class': 'P', 'feature_code': 'PPL'}}
{'word': 'China', 'spans': [{'start': 1, 'end': 6}], 'country_predicted': 'CHN', 'country_conf': 0.68758196, 'geo': {'admin1': 'Hubei', 'lat': '30.52047', 'lon': '114.39637', 'country_code3': 'CHN', 'geonameid': '6620465', 'place_name': 'China University of Geosciences', 'feature_class': 'S', 'feature_code': 'SCHC'}}
